Job 215074  noeud=node4-11  args=
cpus-per-task=32  debut=sam. juil. 11 15:59:05 CEST 2026
numpy 1.21.5 scipy 1.9.1
=== P4 -- DEMARRAGES ELY : filtre previsionnel de demarrage ===
    horizon=25 ans | N=[2, 4, 6, 8, 12] | 32 graines/N | bruit AR(1) rho=0.8 sigma_h=3555 W (18h: 39.4 kWh)

--- 172 runs (32 workers) ---
  [FAIL] noisy   N=2   seed=3041 : 'P_bat'
  [FAIL] noisy   N=2   seed=3037 : 'P_bat'
  [FAIL] noisy   N=2   seed=3030 : 'P_bat'
  [FAIL] noisy   N=2   seed=3047 : 'P_bat'
  [FAIL] noisy   N=2   seed=3038 : 'P_bat'
  [FAIL] noisy   N=2   seed=3027 : 'P_bat'
  [FAIL] noisy   N=2   seed=3049 : 'P_bat'
  [FAIL] base    N=0   seed=0 : 'P_bat'
  [  1/172] base    N=0   seed=0   FAIL
  [FAIL] omni    N=0   seed=0 : 'P_bat'
  [  2/172] omni    N=0   seed=0   FAIL
  [FAIL] noisy   N=2   seed=3034 : 'P_bat'
  [FAIL] noisy   N=2   seed=3051 : 'P_bat'
  [FAIL] noisy   N=2   seed=3033 : 'P_bat'
  [FAIL] noisy   N=2   seed=3050 : 'P_bat'
  [FAIL] noisy   N=2   seed=3028 : 'P_bat'
  [FAIL] noisy   N=2   seed=3036 : 'P_bat'
  [FAIL] noisy   N=2   seed=3052 : 'P_bat'
  [FAIL] noisy   N=2   seed=3046 : 'P_bat'
  [FAIL] noisy   N=2   seed=3031 : 'P_bat'
  [FAIL] omni    N=2   seed=0 : 'P_bat'
  [FAIL] minoff  N=2   seed=0 : 'P_bat'
  [  3/172] minoff  N=2   seed=0   FAIL
  [  4/172] omni    N=2   seed=0   FAIL
  [FAIL] noisy   N=2   seed=3035 : 'P_bat'
  [FAIL] noisy   N=2   seed=3039 : 'P_bat'
  [FAIL] noisy   N=2   seed=3045 : 'P_bat'
  [FAIL] noisy   N=2   seed=3026 : 'P_bat'
  [  5/172] noisy   N=2   seed=3026 FAIL
  [  6/172] noisy   N=2   seed=3027 FAIL
  [FAIL] noisy   N=2   seed=3048 : 'P_bat'
  [FAIL] noisy   N=2   seed=3042 : 'P_bat'
  [  7/172] noisy   N=2   seed=3028 FAIL
  [FAIL] noisy   N=2   seed=3044 : 'P_bat'
  [FAIL] noisy   N=2   seed=3029 : 'P_bat'
  [  8/172] noisy   N=2   seed=3029 FAIL
  [  9/172] noisy   N=2   seed=3030 FAIL
  [ 10/172] noisy   N=2   seed=3031 FAIL
  [FAIL] noisy   N=2   seed=3053 : 'P_bat'
  [FAIL] noisy   N=2   seed=3032 : 'P_bat'
  [ 11/172] noisy   N=2   seed=3032 FAIL
  [ 12/172] noisy   N=2   seed=3033 FAIL
  [ 13/172] noisy   N=2   seed=3034 FAIL
  [ 14/172] noisy   N=2   seed=3035 FAIL
  [ 15/172] noisy   N=2   seed=3036 FAIL
  [ 16/172] noisy   N=2   seed=3037 FAIL
  [ 17/172] noisy   N=2   seed=3038 FAIL
  [ 18/172] noisy   N=2   seed=3039 FAIL
  [FAIL] noisy   N=2   seed=3043 : 'P_bat'
  [FAIL] noisy   N=2   seed=3040 : 'P_bat'
  [ 19/172] noisy   N=2   seed=3040 FAIL
  [ 20/172] noisy   N=2   seed=3041 FAIL
  [ 21/172] noisy   N=2   seed=3042 FAIL
  [ 22/172] noisy   N=2   seed=3043 FAIL
  [ 23/172] noisy   N=2   seed=3044 FAIL
  [ 24/172] noisy   N=2   seed=3045 FAIL
  [ 25/172] noisy   N=2   seed=3046 FAIL
  [ 26/172] noisy   N=2   seed=3047 FAIL
  [ 27/172] noisy   N=2   seed=3048 FAIL
  [ 28/172] noisy   N=2   seed=3049 FAIL
  [ 29/172] noisy   N=2   seed=3050 FAIL
  [ 30/172] noisy   N=2   seed=3051 FAIL
  [FAIL] noisy   N=4   seed=3029 : 'P_bat'
  [ 31/172] noisy   N=2   seed=3052 FAIL
  [ 32/172] noisy   N=2   seed=3053 FAIL
  [FAIL] noisy   N=4   seed=3027 : 'P_bat'
  [FAIL] noisy   N=4   seed=3031 : 'P_bat'
  [FAIL] noisy   N=4   seed=3034 : 'P_bat'
  [FAIL] noisy   N=4   seed=3048 : 'P_bat'
  [FAIL] noisy   N=4   seed=3032 : 'P_bat'
  [FAIL] noisy   N=4   seed=3040 : 'P_bat'
  [FAIL] noisy   N=2   seed=3055 : 'P_bat'
slurmstepd: error: *** JOB 215074 ON node4-11 CANCELLED AT 2026-07-11T15:59:47 ***
